MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c516:Course{id:'6265b9ee2dec4c36901ef231'})        WITH c516         UNWIND [] AS prereq        WITH c516, prereq        MATCH (epc516:Course{id:prereq})    MERGE (epc516)<-[r6516:PREREQUISITE]-(c516)
MATCH (c517:Course{id:'6265b93d2dec4c36901ee13f'})        WITH c517         UNWIND [] AS prereq        WITH c517, prereq        MATCH (epc517:Course{id:prereq})    MERGE (epc517)<-[r6517:PREREQUISITE]-(c517)
MATCH (c518:Course{id:'6265b9ec2dec4c36901ef1ed'})        WITH c518         UNWIND [] AS prereq        WITH c518, prereq        MATCH (epc518:Course{id:prereq})    MERGE (epc518)<-[r6518:PREREQUISITE]-(c518)
MATCH (c519:Course{id:'6265b9642dec4c36901ee4db'})        WITH c519         UNWIND [] AS prereq        WITH c519, prereq        MATCH (epc519:Course{id:prereq})    MERGE (epc519)<-[r6519:PREREQUISITE]-(c519)
MATCH (c520:Course{id:'6265b9432dec4c36901ee1c7'})        WITH c520         UNWIND [] AS prereq        WITH c520, prereq        MATCH (epc520:Course{id:prereq})    MERGE (epc520)<-[r6520:PREREQUISITE]-(c520)
MATCH (c521:Course{id:'6265b94d2dec4c36901ee2b7'})        WITH c521         UNWIND [] AS prereq        WITH c521, prereq        MATCH (epc521:Course{id:prereq})    MERGE (epc521)<-[r6521:PREREQUISITE]-(c521)
MATCH (c522:Course{id:'6265ba032dec4c36901ef415'})        WITH c522         UNWIND [] AS prereq        WITH c522, prereq        MATCH (epc522:Course{id:prereq})    MERGE (epc522)<-[r6522:PREREQUISITE]-(c522)
MATCH (c523:Course{id:'6265b9c32dec4c36901eedf9'})        WITH c523         UNWIND [] AS prereq        WITH c523, prereq        MATCH (epc523:Course{id:prereq})    MERGE (epc523)<-[r6523:PREREQUISITE]-(c523)
MATCH (c524:Course{id:'6265b94c2dec4c36901ee295'})        WITH c524         UNWIND [] AS prereq        WITH c524, prereq        MATCH (epc524:Course{id:prereq})    MERGE (epc524)<-[r6524:PREREQUISITE]-(c524)
MATCH (c525:Course{id:'6265b9352dec4c36901ee069'})        WITH c525         UNWIND [] AS prereq        WITH c525, prereq        MATCH (epc525:Course{id:prereq})    MERGE (epc525)<-[r6525:PREREQUISITE]-(c525)
MATCH (c526:Course{id:'6265b9ba2dec4c36901eed25'})        WITH c526         UNWIND [] AS prereq        WITH c526, prereq        MATCH (epc526:Course{id:prereq})    MERGE (epc526)<-[r6526:PREREQUISITE]-(c526)
MATCH (c527:Course{id:'6265b9292dec4c36901edf41'})        WITH c527         UNWIND [] AS prereq        WITH c527, prereq        MATCH (epc527:Course{id:prereq})    MERGE (epc527)<-[r6527:PREREQUISITE]-(c527)
MATCH (c528:Course{id:'6265b9582dec4c36901ee3bf'})        WITH c528         UNWIND ['6265b9572dec4c36901ee3a3'] AS prereq        WITH c528, prereq        MATCH (epc528:Course{id:prereq})    MERGE (epc528)<-[r6528:PREREQUISITE]-(c528)
MATCH (c529:Course{id:'6265b9602dec4c36901ee477'})        WITH c529         UNWIND [] AS prereq        WITH c529, prereq        MATCH (epc529:Course{id:prereq})    MERGE (epc529)<-[r6529:PREREQUISITE]-(c529)
MATCH (c530:Course{id:'6265b9a52dec4c36901eeb19'})        WITH c530         UNWIND [] AS prereq        WITH c530, prereq        MATCH (epc530:Course{id:prereq})    MERGE (epc530)<-[r6530:PREREQUISITE]-(c530)
MATCH (c531:Course{id:'6265b9f22dec4c36901ef283'})        WITH c531         UNWIND [] AS prereq        WITH c531, prereq        MATCH (epc531:Course{id:prereq})    MERGE (epc531)<-[r6531:PREREQUISITE]-(c531)
MATCH (c532:Course{id:'6265b9b22dec4c36901eec61'})        WITH c532         UNWIND [] AS prereq        WITH c532, prereq        MATCH (epc532:Course{id:prereq})    MERGE (epc532)<-[r6532:PREREQUISITE]-(c532)
MATCH (c533:Course{id:'6265b9252dec4c36901edef1'})        WITH c533         UNWIND [] AS prereq        WITH c533, prereq        MATCH (epc533:Course{id:prereq})    MERGE (epc533)<-[r6533:PREREQUISITE]-(c533)
MATCH (c534:Course{id:'6265b9d02dec4c36901eef3d'})        WITH c534         UNWIND [] AS prereq        WITH c534, prereq        MATCH (epc534:Course{id:prereq})    MERGE (epc534)<-[r6534:PREREQUISITE]-(c534)
MATCH (c535:Course{id:'6265b9fc2dec4c36901ef387'})        WITH c535         UNWIND [] AS prereq        WITH c535, prereq        MATCH (epc535:Course{id:prereq})    MERGE (epc535)<-[r6535:PREREQUISITE]-(c535)
MATCH (c536:Course{id:'6265b9482dec4c36901ee239'})        WITH c536         UNWIND [] AS prereq        WITH c536, prereq        MATCH (epc536:Course{id:prereq})    MERGE (epc536)<-[r6536:PREREQUISITE]-(c536)
MATCH (c537:Course{id:'6265b93d2dec4c36901ee12f'})        WITH c537         UNWIND [] AS prereq        WITH c537, prereq        MATCH (epc537:Course{id:prereq})    MERGE (epc537)<-[r6537:PREREQUISITE]-(c537)
MATCH (c538:Course{id:'6265b9c32dec4c36901eee03'})        WITH c538         UNWIND [] AS prereq        WITH c538, prereq        MATCH (epc538:Course{id:prereq})    MERGE (epc538)<-[r6538:PREREQUISITE]-(c538)
MATCH (c539:Course{id:'6265b9bd2dec4c36901eed65'})        WITH c539         UNWIND [] AS prereq        WITH c539, prereq        MATCH (epc539:Course{id:prereq})    MERGE (epc539)<-[r6539:PREREQUISITE]-(c539)
MATCH (c540:Course{id:'6265b9752dec4c36901ee683'})        WITH c540         UNWIND [] AS prereq        WITH c540, prereq        MATCH (epc540:Course{id:prereq})    MERGE (epc540)<-[r6540:PREREQUISITE]-(c540)
MATCH (c541:Course{id:'6265b9ff2dec4c36901ef3bf'})        WITH c541         UNWIND [] AS prereq        WITH c541, prereq        MATCH (epc541:Course{id:prereq})    MERGE (epc541)<-[r6541:PREREQUISITE]-(c541)
MATCH (c542:Course{id:'6265b9432dec4c36901ee1c1'})        WITH c542         UNWIND ['6265b9462dec4c36901ee215'] AS prereq        WITH c542, prereq        MATCH (epc542:Course{id:prereq})    MERGE (epc542)<-[r6542:PREREQUISITE]-(c542)
MATCH (c543:Course{id:'6265b93c2dec4c36901ee115'})        WITH c543         UNWIND [] AS prereq        WITH c543, prereq        MATCH (epc543:Course{id:prereq})    MERGE (epc543)<-[r6543:PREREQUISITE]-(c543)
MATCH (c544:Course{id:'6265b9b42dec4c36901eec8f'})        WITH c544         UNWIND [] AS prereq        WITH c544, prereq        MATCH (epc544:Course{id:prereq})    MERGE (epc544)<-[r6544:PREREQUISITE]-(c544)
MATCH (c545:Course{id:'6265b9fb2dec4c36901ef35b'})        WITH c545         UNWIND [] AS prereq        WITH c545, prereq        MATCH (epc545:Course{id:prereq})    MERGE (epc545)<-[r6545:PREREQUISITE]-(c545)
MATCH (c546:Course{id:'6265b93e2dec4c36901ee143'})        WITH c546         UNWIND [] AS prereq        WITH c546, prereq        MATCH (epc546:Course{id:prereq})    MERGE (epc546)<-[r6546:PREREQUISITE]-(c546)
MATCH (c547:Course{id:'6265b99c2dec4c36901eea43'})        WITH c547         UNWIND ['6265b9902dec4c36901ee91b'] AS prereq        WITH c547, prereq        MATCH (epc547:Course{id:prereq})    MERGE (epc547)<-[r6547:PREREQUISITE]-(c547)
MATCH (c548:Course{id:'6265b9332dec4c36901ee03d'})        WITH c548         UNWIND [] AS prereq        WITH c548, prereq        MATCH (epc548:Course{id:prereq})    MERGE (epc548)<-[r6548:PREREQUISITE]-(c548)
MATCH (c549:Course{id:'6265b9622dec4c36901ee4b7'})        WITH c549         UNWIND [] AS prereq        WITH c549, prereq        MATCH (epc549:Course{id:prereq})    MERGE (epc549)<-[r6549:PREREQUISITE]-(c549)
MATCH (c550:Course{id:'6265b9ea2dec4c36901ef1b7'})        WITH c550         UNWIND [] AS prereq        WITH c550, prereq        MATCH (epc550:Course{id:prereq})    MERGE (epc550)<-[r6550:PREREQUISITE]-(c550)
MATCH (c551:Course{id:'6265b9782dec4c36901ee6bd'})        WITH c551         UNWIND [] AS prereq        WITH c551, prereq        MATCH (epc551:Course{id:prereq})    MERGE (epc551)<-[r6551:PREREQUISITE]-(c551)
MATCH (c552:Course{id:'6265ba062dec4c36901ef45f'})        WITH c552         UNWIND [] AS prereq        WITH c552, prereq        MATCH (epc552:Course{id:prereq})    MERGE (epc552)<-[r6552:PREREQUISITE]-(c552)
MATCH (c553:Course{id:'6265b9de2dec4c36901ef08f'})        WITH c553         UNWIND [] AS prereq        WITH c553, prereq        MATCH (epc553:Course{id:prereq})    MERGE (epc553)<-[r6553:PREREQUISITE]-(c553)
MATCH (c554:Course{id:'6265b9eb2dec4c36901ef1d9'})        WITH c554         UNWIND [] AS prereq        WITH c554, prereq        MATCH (epc554:Course{id:prereq})    MERGE (epc554)<-[r6554:PREREQUISITE]-(c554)
MATCH (c555:Course{id:'6265b97e2dec4c36901ee757'})        WITH c555         UNWIND [] AS prereq        WITH c555, prereq        MATCH (epc555:Course{id:prereq})    MERGE (epc555)<-[r6555:PREREQUISITE]-(c555)
MATCH (c556:Course{id:'6265b9632dec4c36901ee4c5'})        WITH c556         UNWIND [] AS prereq        WITH c556, prereq        MATCH (epc556:Course{id:prereq})    MERGE (epc556)<-[r6556:PREREQUISITE]-(c556)
MATCH (c557:Course{id:'6265b9df2dec4c36901ef0bd'})        WITH c557         UNWIND [] AS prereq        WITH c557, prereq        MATCH (epc557:Course{id:prereq})    MERGE (epc557)<-[r6557:PREREQUISITE]-(c557)
MATCH (c558:Course{id:'6265b9dc2dec4c36901ef067'})        WITH c558         UNWIND [] AS prereq        WITH c558, prereq        MATCH (epc558:Course{id:prereq})    MERGE (epc558)<-[r6558:PREREQUISITE]-(c558)
MATCH (c559:Course{id:'6265b9842dec4c36901ee7e9'})        WITH c559         UNWIND [] AS prereq        WITH c559, prereq        MATCH (epc559:Course{id:prereq})    MERGE (epc559)<-[r6559:PREREQUISITE]-(c559)
MATCH (c560:Course{id:'6265b9712dec4c36901ee613'})        WITH c560         UNWIND [] AS prereq        WITH c560, prereq        MATCH (epc560:Course{id:prereq})    MERGE (epc560)<-[r6560:PREREQUISITE]-(c560)
MATCH (c561:Course{id:'6265b9af2dec4c36901eec09'})        WITH c561         UNWIND [] AS prereq        WITH c561, prereq        MATCH (epc561:Course{id:prereq})    MERGE (epc561)<-[r6561:PREREQUISITE]-(c561)
MATCH (c562:Course{id:'6265ba032dec4c36901ef419'})        WITH c562         UNWIND [] AS prereq        WITH c562, prereq        MATCH (epc562:Course{id:prereq})    MERGE (epc562)<-[r6562:PREREQUISITE]-(c562)
MATCH (c563:Course{id:'6265b9d62dec4c36901eefc7'})        WITH c563         UNWIND [] AS prereq        WITH c563, prereq        MATCH (epc563:Course{id:prereq})    MERGE (epc563)<-[r6563:PREREQUISITE]-(c563)
MATCH (c564:Course{id:'6265ba002dec4c36901ef3d9'})        WITH c564         UNWIND [] AS prereq        WITH c564, prereq        MATCH (epc564:Course{id:prereq})    MERGE (epc564)<-[r6564:PREREQUISITE]-(c564)
MATCH (c565:Course{id:'6265b9f42dec4c36901ef2af'})        WITH c565         UNWIND [] AS prereq        WITH c565, prereq        MATCH (epc565:Course{id:prereq})    MERGE (epc565)<-[r6565:PREREQUISITE]-(c565)
MATCH (c566:Course{id:'6265ba132dec4c36901ef5a9'})        WITH c566         UNWIND [] AS prereq        WITH c566, prereq        MATCH (epc566:Course{id:prereq})    MERGE (epc566)<-[r6566:PREREQUISITE]-(c566)
MATCH (c567:Course{id:'6265b9952dec4c36901ee98d'})        WITH c567         UNWIND [] AS prereq        WITH c567, prereq        MATCH (epc567:Course{id:prereq})    MERGE (epc567)<-[r6567:PREREQUISITE]-(c567)
MATCH (c568:Course{id:'6265b9852dec4c36901ee7ff'})        WITH c568         UNWIND ['6265b9832dec4c36901ee7d9'] AS prereq        WITH c568, prereq        MATCH (epc568:Course{id:prereq})    MERGE (epc568)<-[r6568:PREREQUISITE]-(c568)
MATCH (c569:Course{id:'6265b9dd2dec4c36901ef087'})        WITH c569         UNWIND [] AS prereq        WITH c569, prereq        MATCH (epc569:Course{id:prereq})    MERGE (epc569)<-[r6569:PREREQUISITE]-(c569)
MATCH (c570:Course{id:'6265b9fa2dec4c36901ef359'})        WITH c570         UNWIND [] AS prereq        WITH c570, prereq        MATCH (epc570:Course{id:prereq})    MERGE (epc570)<-[r6570:PREREQUISITE]-(c570)
MATCH (c571:Course{id:'6265b9312dec4c36901ee019'})        WITH c571         UNWIND [] AS prereq        WITH c571, prereq        MATCH (epc571:Course{id:prereq})    MERGE (epc571)<-[r6571:PREREQUISITE]-(c571)
MATCH (c572:Course{id:'6265ba062dec4c36901ef45d'})        WITH c572         UNWIND [] AS prereq        WITH c572, prereq        MATCH (epc572:Course{id:prereq})    MERGE (epc572)<-[r6572:PREREQUISITE]-(c572)
MATCH (c573:Course{id:'6265b9b12dec4c36901eec51'})        WITH c573         UNWIND [] AS prereq        WITH c573, prereq        MATCH (epc573:Course{id:prereq})    MERGE (epc573)<-[r6573:PREREQUISITE]-(c573)
MATCH (c574:Course{id:'6265b95b2dec4c36901ee415'})        WITH c574         UNWIND [] AS prereq        WITH c574, prereq        MATCH (epc574:Course{id:prereq})    MERGE (epc574)<-[r6574:PREREQUISITE]-(c574)
MATCH (c575:Course{id:'6265b98b2dec4c36901ee893'})        WITH c575         UNWIND [] AS prereq        WITH c575, prereq        MATCH (epc575:Course{id:prereq})    MERGE (epc575)<-[r6575:PREREQUISITE]-(c575)
MATCH (c576:Course{id:'6265ba0f2dec4c36901ef541'})        WITH c576         UNWIND ['6265ba0b2dec4c36901ef4dd', '6265ba142dec4c36901ef5c7', '6265ba0a2dec4c36901ef4d3'] AS prereq        WITH c576, prereq        MATCH (epc576:Course{id:prereq})    MERGE (epc576)<-[r6576:PREREQUISITE]-(c576)
MATCH (c577:Course{id:'6265b9e52dec4c36901ef14d'})        WITH c577         UNWIND [] AS prereq        WITH c577, prereq        MATCH (epc577:Course{id:prereq})    MERGE (epc577)<-[r6577:PREREQUISITE]-(c577)
MATCH (c578:Course{id:'6265ba142dec4c36901ef5bd'})        WITH c578         UNWIND [] AS prereq        WITH c578, prereq        MATCH (epc578:Course{id:prereq})    MERGE (epc578)<-[r6578:PREREQUISITE]-(c578)
MATCH (c579:Course{id:'6265b9d02dec4c36901eef3f'})        WITH c579         UNWIND [] AS prereq        WITH c579, prereq        MATCH (epc579:Course{id:prereq})    MERGE (epc579)<-[r6579:PREREQUISITE]-(c579)
MATCH (c580:Course{id:'6265b9a62dec4c36901eeb31'})        WITH c580         UNWIND [] AS prereq        WITH c580, prereq        MATCH (epc580:Course{id:prereq})    MERGE (epc580)<-[r6580:PREREQUISITE]-(c580)
MATCH (c581:Course{id:'6265b9dd2dec4c36901ef08b'})        WITH c581         UNWIND [] AS prereq        WITH c581, prereq        MATCH (epc581:Course{id:prereq})    MERGE (epc581)<-[r6581:PREREQUISITE]-(c581)
MATCH (c582:Course{id:'6265b9f22dec4c36901ef27d'})        WITH c582         UNWIND [] AS prereq        WITH c582, prereq        MATCH (epc582:Course{id:prereq})    MERGE (epc582)<-[r6582:PREREQUISITE]-(c582)
MATCH (c583:Course{id:'6265ba0a2dec4c36901ef4d1'})        WITH c583         UNWIND [] AS prereq        WITH c583, prereq        MATCH (epc583:Course{id:prereq})    MERGE (epc583)<-[r6583:PREREQUISITE]-(c583)
MATCH (c584:Course{id:'6265b96b2dec4c36901ee58f'})        WITH c584         UNWIND ['6265b9be2dec4c36901eed75'] AS prereq        WITH c584, prereq        MATCH (epc584:Course{id:prereq})    MERGE (epc584)<-[r6584:PREREQUISITE]-(c584)
MATCH (c585:Course{id:'6265b9a82dec4c36901eeb6b'})        WITH c585         UNWIND [] AS prereq        WITH c585, prereq        MATCH (epc585:Course{id:prereq})    MERGE (epc585)<-[r6585:PREREQUISITE]-(c585)
MATCH (c586:Course{id:'6265ba0c2dec4c36901ef501'})        WITH c586         UNWIND [] AS prereq        WITH c586, prereq        MATCH (epc586:Course{id:prereq})    MERGE (epc586)<-[r6586:PREREQUISITE]-(c586)
MATCH (c587:Course{id:'6265b9cb2dec4c36901eeec3'})        WITH c587         UNWIND [] AS prereq        WITH c587, prereq        MATCH (epc587:Course{id:prereq})    MERGE (epc587)<-[r6587:PREREQUISITE]-(c587)
MATCH (c588:Course{id:'6265b9492dec4c36901ee247'})        WITH c588         UNWIND [] AS prereq        WITH c588, prereq        MATCH (epc588:Course{id:prereq})    MERGE (epc588)<-[r6588:PREREQUISITE]-(c588)
MATCH (c589:Course{id:'6265b9e22dec4c36901ef0fd'})        WITH c589         UNWIND [] AS prereq        WITH c589, prereq        MATCH (epc589:Course{id:prereq})    MERGE (epc589)<-[r6589:PREREQUISITE]-(c589)
MATCH (c590:Course{id:'6265b96c2dec4c36901ee59d'})        WITH c590         UNWIND [] AS prereq        WITH c590, prereq        MATCH (epc590:Course{id:prereq})    MERGE (epc590)<-[r6590:PREREQUISITE]-(c590)
MATCH (c591:Course{id:'6265b9ef2dec4c36901ef239'})        WITH c591         UNWIND [] AS prereq        WITH c591, prereq        MATCH (epc591:Course{id:prereq})    MERGE (epc591)<-[r6591:PREREQUISITE]-(c591)
MATCH (c592:Course{id:'6265b95c2dec4c36901ee42b'})        WITH c592         UNWIND [] AS prereq        WITH c592, prereq        MATCH (epc592:Course{id:prereq})    MERGE (epc592)<-[r6592:PREREQUISITE]-(c592)
MATCH (c593:Course{id:'6265b9a02dec4c36901eeaa3'})        WITH c593         UNWIND [] AS prereq        WITH c593, prereq        MATCH (epc593:Course{id:prereq})    MERGE (epc593)<-[r6593:PREREQUISITE]-(c593)
MATCH (c594:Course{id:'6265b9ef2dec4c36901ef235'})        WITH c594         UNWIND [] AS prereq        WITH c594, prereq        MATCH (epc594:Course{id:prereq})    MERGE (epc594)<-[r6594:PREREQUISITE]-(c594)
MATCH (c595:Course{id:'6265b9ce2dec4c36901eef05'})        WITH c595         UNWIND [] AS prereq        WITH c595, prereq        MATCH (epc595:Course{id:prereq})    MERGE (epc595)<-[r6595:PREREQUISITE]-(c595)
MATCH (c596:Course{id:'6265b9282dec4c36901edf29'})        WITH c596         UNWIND [] AS prereq        WITH c596, prereq        MATCH (epc596:Course{id:prereq})    MERGE (epc596)<-[r6596:PREREQUISITE]-(c596)
MATCH (c597:Course{id:'6265ba042dec4c36901ef435'})        WITH c597         UNWIND [] AS prereq        WITH c597, prereq        MATCH (epc597:Course{id:prereq})    MERGE (epc597)<-[r6597:PREREQUISITE]-(c597)
MATCH (c598:Course{id:'6265ba032dec4c36901ef427'})        WITH c598         UNWIND [] AS prereq        WITH c598, prereq        MATCH (epc598:Course{id:prereq})    MERGE (epc598)<-[r6598:PREREQUISITE]-(c598)
MATCH (c599:Course{id:'6265b93d2dec4c36901ee13b'})        WITH c599         UNWIND [] AS prereq        WITH c599, prereq        MATCH (epc599:Course{id:prereq})    MERGE (epc599)<-[r6599:PREREQUISITE]-(c599)
MATCH (c600:Course{id:'6265ba0f2dec4c36901ef555'})        WITH c600         UNWIND [] AS prereq        WITH c600, prereq        MATCH (epc600:Course{id:prereq})    MERGE (epc600)<-[r6600:PREREQUISITE]-(c600)
MATCH (c601:Course{id:'6265b9b62dec4c36901eecb9'})        WITH c601         UNWIND [] AS prereq        WITH c601, prereq        MATCH (epc601:Course{id:prereq})    MERGE (epc601)<-[r6601:PREREQUISITE]-(c601)
MATCH (c602:Course{id:'6265ba152dec4c36901ef5d7'})        WITH c602         UNWIND [] AS prereq        WITH c602, prereq        MATCH (epc602:Course{id:prereq})    MERGE (epc602)<-[r6602:PREREQUISITE]-(c602)
MATCH (c603:Course{id:'6265b9892dec4c36901ee86b'})        WITH c603         UNWIND [] AS prereq        WITH c603, prereq        MATCH (epc603:Course{id:prereq})    MERGE (epc603)<-[r6603:PREREQUISITE]-(c603)
MATCH (c604:Course{id:'6265b9f92dec4c36901ef333'})        WITH c604         UNWIND [] AS prereq        WITH c604, prereq        MATCH (epc604:Course{id:prereq})    MERGE (epc604)<-[r6604:PREREQUISITE]-(c604)
MATCH (c605:Course{id:'6265b93c2dec4c36901ee123'})        WITH c605         UNWIND [] AS prereq        WITH c605, prereq        MATCH (epc605:Course{id:prereq})    MERGE (epc605)<-[r6605:PREREQUISITE]-(c605)
MATCH (c606:Course{id:'6265b9d82dec4c36901ef001'})        WITH c606         UNWIND [] AS prereq        WITH c606, prereq        MATCH (epc606:Course{id:prereq})    MERGE (epc606)<-[r6606:PREREQUISITE]-(c606)
MATCH (c607:Course{id:'6265b9b22dec4c36901eec5b'})        WITH c607         UNWIND [] AS prereq        WITH c607, prereq        MATCH (epc607:Course{id:prereq})    MERGE (epc607)<-[r6607:PREREQUISITE]-(c607)
MATCH (c608:Course{id:'6265b97b2dec4c36901ee70f'})        WITH c608         UNWIND [] AS prereq        WITH c608, prereq        MATCH (epc608:Course{id:prereq})    MERGE (epc608)<-[r6608:PREREQUISITE]-(c608)
MATCH (c609:Course{id:'6265b9e32dec4c36901ef115'})        WITH c609         UNWIND [] AS prereq        WITH c609, prereq        MATCH (epc609:Course{id:prereq})    MERGE (epc609)<-[r6609:PREREQUISITE]-(c609)
MATCH (c610:Course{id:'6265b9ab2dec4c36901eebaf'})        WITH c610         UNWIND [] AS prereq        WITH c610, prereq        MATCH (epc610:Course{id:prereq})    MERGE (epc610)<-[r6610:PREREQUISITE]-(c610)
MATCH (c611:Course{id:'6265b9492dec4c36901ee257'})        WITH c611         UNWIND [] AS prereq        WITH c611, prereq        MATCH (epc611:Course{id:prereq})    MERGE (epc611)<-[r6611:PREREQUISITE]-(c611)
MATCH (c612:Course{id:'6265ba072dec4c36901ef48b'})        WITH c612         UNWIND [] AS prereq        WITH c612, prereq        MATCH (epc612:Course{id:prereq})    MERGE (epc612)<-[r6612:PREREQUISITE]-(c612)
MATCH (c613:Course{id:'6265b9d02dec4c36901eef41'})        WITH c613         UNWIND [] AS prereq        WITH c613, prereq        MATCH (epc613:Course{id:prereq})    MERGE (epc613)<-[r6613:PREREQUISITE]-(c613)
MATCH (c614:Course{id:'6265ba0d2dec4c36901ef521'})        WITH c614         UNWIND [] AS prereq        WITH c614, prereq        MATCH (epc614:Course{id:prereq})    MERGE (epc614)<-[r6614:PREREQUISITE]-(c614)
MATCH (c615:Course{id:'6265b9342dec4c36901ee051'})        WITH c615         UNWIND [] AS prereq        WITH c615, prereq        MATCH (epc615:Course{id:prereq})    MERGE (epc615)<-[r6615:PREREQUISITE]-(c615)
MATCH (c616:Course{id:'6265b95a2dec4c36901ee3eb'})        WITH c616         UNWIND [] AS prereq        WITH c616, prereq        MATCH (epc616:Course{id:prereq})    MERGE (epc616)<-[r6616:PREREQUISITE]-(c616)
MATCH (c617:Course{id:'6265b9f52dec4c36901ef2d9'})        WITH c617         UNWIND [] AS prereq        WITH c617, prereq        MATCH (epc617:Course{id:prereq})    MERGE (epc617)<-[r6617:PREREQUISITE]-(c617)
MATCH (c618:Course{id:'6265b9272dec4c36901edf23'})        WITH c618         UNWIND [] AS prereq        WITH c618, prereq        MATCH (epc618:Course{id:prereq})    MERGE (epc618)<-[r6618:PREREQUISITE]-(c618)
MATCH (c619:Course{id:'6265b9372dec4c36901ee0a3'})        WITH c619         UNWIND [] AS prereq        WITH c619, prereq        MATCH (epc619:Course{id:prereq})    MERGE (epc619)<-[r6619:PREREQUISITE]-(c619)
MATCH (c620:Course{id:'80ab96fe-e1f0-47a6-9a0f-726a9b22d955'})        WITH c620         UNWIND [] AS prereq        WITH c620, prereq        MATCH (epc620:Course{id:prereq})    MERGE (epc620)<-[r6620:PREREQUISITE]-(c620)
MATCH (c621:Course{id:'6265b9792dec4c36901ee6df'})        WITH c621         UNWIND ['6265b96c2dec4c36901ee5a3', '6265b9762dec4c36901ee699', '6265b9702dec4c36901ee609'] AS prereq        WITH c621, prereq        MATCH (epc621:Course{id:prereq})    MERGE (epc621)<-[r6621:PREREQUISITE]-(c621)
MATCH (c622:Course{id:'6265b98d2dec4c36901ee8cd'})        WITH c622         UNWIND [] AS prereq        WITH c622, prereq        MATCH (epc622:Course{id:prereq})    MERGE (epc622)<-[r6622:PREREQUISITE]-(c622)
MATCH (c623:Course{id:'6265b9712dec4c36901ee625'})        WITH c623         UNWIND [] AS prereq        WITH c623, prereq        MATCH (epc623:Course{id:prereq})    MERGE (epc623)<-[r6623:PREREQUISITE]-(c623)
MATCH (c624:Course{id:'6265b9a22dec4c36901eeacd'})        WITH c624         UNWIND [] AS prereq        WITH c624, prereq        MATCH (epc624:Course{id:prereq})    MERGE (epc624)<-[r6624:PREREQUISITE]-(c624)
MATCH (c625:Course{id:'6265ba0b2dec4c36901ef4e7'})        WITH c625         UNWIND [] AS prereq        WITH c625, prereq        MATCH (epc625:Course{id:prereq})    MERGE (epc625)<-[r6625:PREREQUISITE]-(c625)
MATCH (c626:Course{id:'6265b9292dec4c36901edf51'})        WITH c626         UNWIND [] AS prereq        WITH c626, prereq        MATCH (epc626:Course{id:prereq})    MERGE (epc626)<-[r6626:PREREQUISITE]-(c626)
MATCH (c627:Course{id:'6265b9442dec4c36901ee1df'})        WITH c627         UNWIND [] AS prereq        WITH c627, prereq        MATCH (epc627:Course{id:prereq})    MERGE (epc627)<-[r6627:PREREQUISITE]-(c627)
MATCH (c628:Course{id:'6265b9402dec4c36901ee171'})        WITH c628         UNWIND ['6265b9402dec4c36901ee17b'] AS prereq        WITH c628, prereq        MATCH (epc628:Course{id:prereq})    MERGE (epc628)<-[r6628:PREREQUISITE]-(c628)
MATCH (c629:Course{id:'6265b9752dec4c36901ee685'})        WITH c629         UNWIND [] AS prereq        WITH c629, prereq        MATCH (epc629:Course{id:prereq})    MERGE (epc629)<-[r6629:PREREQUISITE]-(c629)
MATCH (c630:Course{id:'6265b9b32dec4c36901eec6d'})        WITH c630         UNWIND [] AS prereq        WITH c630, prereq        MATCH (epc630:Course{id:prereq})    MERGE (epc630)<-[r6630:PREREQUISITE]-(c630)
MATCH (c631:Course{id:'6265b9bb2dec4c36901eed3f'})        WITH c631         UNWIND [] AS prereq        WITH c631, prereq        MATCH (epc631:Course{id:prereq})    MERGE (epc631)<-[r6631:PREREQUISITE]-(c631)
MATCH (c632:Course{id:'6265b9eb2dec4c36901ef1e5'})        WITH c632         UNWIND [] AS prereq        WITH c632, prereq        MATCH (epc632:Course{id:prereq})    MERGE (epc632)<-[r6632:PREREQUISITE]-(c632)
MATCH (c633:Course{id:'6265b96b2dec4c36901ee589'})        WITH c633         UNWIND ['6265b96b2dec4c36901ee58d'] AS prereq        WITH c633, prereq        MATCH (epc633:Course{id:prereq})    MERGE (epc633)<-[r6633:PREREQUISITE]-(c633)
MATCH (c634:Course{id:'6265ba012dec4c36901ef3e9'})        WITH c634         UNWIND [] AS prereq        WITH c634, prereq        MATCH (epc634:Course{id:prereq})    MERGE (epc634)<-[r6634:PREREQUISITE]-(c634)
MATCH (c635:Course{id:'6265b9eb2dec4c36901ef1d1'})        WITH c635         UNWIND [] AS prereq        WITH c635, prereq        MATCH (epc635:Course{id:prereq})    MERGE (epc635)<-[r6635:PREREQUISITE]-(c635)
MATCH (c636:Course{id:'6265b9732dec4c36901ee643'})        WITH c636         UNWIND [] AS prereq        WITH c636, prereq        MATCH (epc636:Course{id:prereq})    MERGE (epc636)<-[r6636:PREREQUISITE]-(c636)
